area code,area name,_2018,_2019,_2020,_2021,_2022,_2023,_2024,_2025,_2026,_2027,_2028,_2029,_2030,_2031,_2032,_2033,_2034,_2035,_2036,_2037,_2038,_2039,_2040,_2041,_2042,_2043
E06000011,East Riding of Yorkshire,25.76012767,26.15153955,26.48606619,26.84675591,27.20870341,27.63318142,28.01751624,28.43610666,28.91427911,29.43592993,30.00274256,30.54283552,31.05908761,31.55916815,32.00639157,32.44584202,32.87832609,33.2204543,33.58121765,33.87090243,34.06569914,34.15374265,34.19914854,34.17841673,34.06446927,33.98259023
E06000012,North East Lincolnshire,20.20948436,20.55067793,20.82099907,21.13642007,21.42741282,21.81979061,22.20654748,22.60884224,23.08543518,23.59059721,24.12221735,24.61461558,25.08288848,25.54753837,25.95371887,26.32268139,26.710935,26.99236577,27.33651564,27.61560301,27.75619152,27.81650693,27.83505599,27.80523488,27.70371264,27.61671202
E06000013,North Lincolnshire,20.95811168,21.23402597,21.53829099,21.87752673,22.1809789,22.54705081,22.90735559,23.30407228,23.73544496,24.19000603,24.69423078,25.20441696,25.69134332,26.14490734,26.58027905,26.92993341,27.33528184,27.66806691,27.94415533,28.16213554,28.28149487,28.34053688,28.34919059,28.30381142,28.19319859,28.09001318
E06000014,York,18.24262839,18.42150895,18.60051333,18.81022174,19.02477447,19.30648209,19.53353518,19.78824044,20.07508631,20.38524318,20.67149495,21.05090977,21.3760597,21.6233828,21.9042873,22.17933959,22.44495265,22.67858863,22.92171379,23.12609894,23.2556618,23.31784239,23.37132624,23.36693395,23.34616833,23.3388139
E06000015,Derby,16.28313904,16.43433842,16.50271065,16.66224719,16.83141207,17.02399225,17.24051221,17.47191688,17.72000861,18.05066988,18.36206908,18.71748879,19.06268227,19.4084277,19.71855817,20.01641025,20.32996676,20.55828697,20.80172859,20.9844888,21.11428325,21.20384044,21.25073966,21.27801068,21.26337843,21.26851765
E06000016,Leicester,11.9093064,12.07304936,12.20560327,12.38433195,12.56023338,12.76104927,12.97032553,13.19793556,13.44733302,13.65386723,13.86077265,14.04614522,14.24064287,14.38845826,14.54325141,14.69912585,14.85960158,14.9810024,15.12711687,15.25609106,15.35568091,15.40804465,15.46016291,15.51094818,15.53263903,15.55184533
E06000017,Rutland,24.88349246,25.21150715,25.3656479,25.63935268,25.95254321,26.18294997,26.49651364,26.83945631,27.24006117,27.67917872,28.06896504,28.60095924,29.0986894,29.57541746,30.01488887,30.47952567,30.90298201,31.24855667,31.66166499,31.98025747,32.18030106,32.32768138,32.43349668,32.52894704,32.56527362,32.6013944
E06000018,Nottingham,11.53838022,11.66634907,11.77772048,11.87779642,12.02800782,12.19908264,12.3622177,12.54483345,12.72330232,12.94337915,13.18792999,13.42236533,13.65109236,13.89468046,14.1103461,14.35446688,14.59529812,14.79947464,15.01773354,15.20057934,15.36408468,15.46051429,15.5424407,15.6026406,15.62644143,15.6711336
E06000019,"Herefordshire, County of",24.27032852,24.59804684,24.85495701,25.19235545,25.4839683,25.88047709,26.23097661,26.57469867,27.04292304,27.54740846,28.03477786,28.51420354,29.07854498,29.61406865,30.09272019,30.49538715,30.89529144,31.18947853,31.51875343,31.78001618,31.94123537,31.98424673,31.99581481,31.97199792,31.9238342,31.87853448
E06000020,Telford and Wrekin,17.00853211,17.27839622,17.52205172,17.70687932,17.84901547,18.07933955,18.33094044,18.59953512,18.90669246,19.22568047,19.5991432,19.99795536,20.39112794,20.77441046,21.13334854,21.49108181,21.81328096,22.12122701,22.41822666,22.66194196,22.83326478,22.92566937,23.01247237,23.00895555,22.99668479,23.00142752
E06000021,Stoke-on-Trent,16.98256284,17.1483712,17.25254066,17.38847492,17.55788771,17.72199408,17.8773339,18.07008825,18.31315804,18.59334487,18.82572364,19.07669124,19.3680779,19.5975645,19.82416928,20.00508891,20.21720657,20.39542644,20.57464504,20.6928117,20.75690334,20.73951783,20.69864938,20.63022915,20.51751193,20.40894727
E06000022,Bath and North East Somerset,18.8749961,18.92629551,18.9522682,19.05210215,19.19633881,19.2891313,19.3892792,19.50219932,19.63222649,19.82338279,20.00515856,20.25080297,20.45751739,20.65117845,20.84329058,21.01553799,21.16587593,21.28452314,21.43287129,21.58691996,21.68960159,21.71609385,21.72404923,21.691755,21.64714194,21.61746382
E06000023,"Bristol, City of",12.9368479,12.9188135,12.89242988,12.87985425,12.88801819,12.93158799,12.97718002,13.00097775,13.05163363,13.13983459,13.22902722,13.31845575,13.41882599,13.50996869,13.59233353,13.62236556,13.65943394,13.68033644,13.7206141,13.74391143,13.73854431,13.71595083,13.69211831,13.65994804,13.62800331,13.59886475
E06000024,North Somerset,23.81602382,23.97192071,24.06062944,24.18479627,24.31925937,24.49749703,24.64471704,24.83897678,25.04579055,25.31345011,25.62221727,25.94628056,26.26625257,26.56125005,26.86070475,27.06996845,27.27612707,27.45608231,27.63940835,27.77180878,27.82526423,27.84711271,27.8270771,27.78356485,27.73251766,27.6952757
E06000025,South Gloucestershire,18.66305317,18.74466469,18.74644706,18.76815905,18.8184634,18.91101441,18.97757288,19.09408385,19.24049551,19.40913642,19.61587639,19.84011426,20.04005301,20.25146834,20.4216692,20.532808,20.63724917,20.70084338,20.81039202,20.81264407,20.81354496,20.75634919,20.67796431,20.5939691,20.51059573,20.42982069
E06000026,Plymouth,18.24439377,18.46276874,18.62054882,18.84149359,19.16677522,19.43283265,19.73296416,20.0331951,20.33001153,20.62741234,20.91893986,21.27261311,21.60463852,21.92051828,22.22281779,22.49402643,22.78627622,23.01423243,23.25609256,23.42949409,23.55269072,23.62263144,23.65181371,23.64755742,23.60300574,23.56574976
E06000027,Torbay,26.44498453,26.67921027,26.90777702,27.20388312,27.51496004,27.88591174,28.23170925,28.65723286,29.09923773,29.61478862,30.1188926,30.64243093,31.23414863,31.72070209,32.18441239,32.59163798,32.9993498,33.38038109,33.76081235,33.99349152,34.19248922,34.3309121,34.38909512,34.41653287,34.40664828,34.38936827
E06000028,Bournemouth,18.12508039,18.29286505,18.37983776,18.49301115,18.71111808,18.90555564,19.11792193,19.37008321,19.64592067,19.95924507,20.28461798,20.68746156,21.09080016,21.45738686,21.85004217,22.20130229,22.52378945,22.83293569,23.17620675,23.49399699,23.74078097,23.94464308,24.13520579,24.27583763,24.39285323,24.52535821
E06000029,Poole,22.63453041,22.85112527,23.01236403,23.24325449,23.47274276,23.78108399,24.10356223,24.39620346,24.74623803,25.2507273,25.7445994,26.20458428,26.64253078,27.13470037,27.5872258,27.96673566,28.32672292,28.6771797,29.01442795,29.27392182,29.478944,29.62933835,29.76540309,29.85157657,29.92461442,29.99266767
E06000030,Swindon,15.84442963,16.15182516,16.40002215,16.63708349,16.90547271,17.20221143,17.55924282,17.94213759,18.34172508,18.76225099,19.23052099,19.6550282,20.08445439,20.47453688,20.91926757,21.2597875,21.60592649,21.90171205,22.23152778,22.52209484,22.81025565,23.01301057,23.15102755,23.26076672,23.33449125,23.41618693
E06000031,Peterborough,14.6785979,14.82570035,14.93701419,15.04965594,15.16794803,15.37361767,15.56421262,15.78020542,16.05118496,16.30128119,16.59884618,16.92149398,17.22193598,17.55762258,17.853204,18.15146058,18.45011132,18.68975359,18.92604748,19.1693498,19.3566099,19.48935185,19.61986751,19.72175808,19.81770521,19.93267259
E06000032,Luton,12.43291968,12.610774,12.74908212,12.94327633,13.12947722,13.32686529,13.56917528,13.83586397,14.08909113,14.42282483,14.7613447,15.09520787,15.39969228,15.67171509,15.94038237,16.21702118,16.43540515,16.64906105,16.85029333,17.0521826,17.2153101,17.33311091,17.498713,17.64493376,17.77442996,17.89864627
E06000033,Southend-on-Sea,19.2351326,19.37193008,19.42033958,19.49511395,19.5845328,19.74390272,19.94950474,20.19860031,20.49365607,20.78852355,21.11025124,21.4632872,21.80390593,22.1426393,22.47109617,22.79564225,23.1041474,23.34351696,23.58771723,23.84473111,24.08955777,24.25877016,24.36861213,24.48027449,24.57118117,24.6701427
E06000034,Thurrock,13.78814665,13.81801373,13.79277577,13.79223096,13.7981336,13.8353248,13.93180874,14.03424122,14.1831829,14.35466748,14.56049959,14.78614157,15.03570778,15.29872019,15.56370335,15.76108505,15.97918245,16.15536314,16.3748259,16.54297707,16.67461971,16.78984145,16.92353346,17.05286398,17.15161363,17.27224786
E06000035,Medway,15.91081679,16.09323111,16.19872361,16.32600593,16.51921859,16.71127527,16.92899981,17.1442129,17.3946178,17.64149168,17.94321484,18.21829468,18.49500195,18.75750661,19.01876757,19.22309811,19.43186178,19.60555778,19.76408325,19.88827321,19.94441571,19.98505675,20.01105864,19.99842041,20.00051209,20.00885619
E06000036,Bracknell Forest,14.45806897,14.71438774,14.9861689,15.32642967,15.65975449,16.01780478,16.35925709,16.77047015,17.20305778,17.63723036,18.07109595,18.53908179,18.97581338,19.37983008,19.82435043,20.18422457,20.52350886,20.80520696,21.1351679,21.44679133,21.70335676,21.91155717,22.07127931,22.21697829,22.33420734,22.47746291
E06000037,West Berkshire,18.87312571,19.30354679,19.67961662,20.10035381,20.52063814,20.97917497,21.44346264,21.87769942,22.37679478,22.88826176,23.44404063,23.97828339,24.51016584,25.03038136,25.52343454,25.96931444,26.44789971,26.79466114,27.21914349,27.54290189,27.77501883,27.9781847,28.13718725,28.23935824,28.33089419,28.4042645
E06000038,Reading,12.26693137,12.39991357,12.55567745,12.75772082,12.9806203,13.21825194,13.43595668,13.70082734,13.97286657,14.24647232,14.55722571,14.86726639,15.18952,15.48854669,15.82151969,16.09216005,16.36959051,16.61856518,16.88058819,17.13841959,17.36079479,17.51660076,17.7004657,17.82597701,17.97699707,18.12672117
E06000039,Slough,9.962980847,10.15191784,10.37790564,10.5284009,10.71154553,10.93252382,11.16922608,11.38921362,11.65743997,11.96193116,12.21037792,12.45687995,12.7935885,13.05827558,13.33933239,13.64073284,13.92839959,14.18019932,14.438697,14.69854048,14.96994315,15.16126003,15.39762998,15.64186994,15.87836023,16.16402269
E06000040,Windsor and Maidenhead,18.57580216,18.80861471,18.96382033,19.1255997,19.33450032,19.62548051,19.88354349,20.17070925,20.55114268,20.95678141,21.4001213,21.82045813,22.32075719,22.74053738,23.15608721,23.5677542,23.95650175,24.32206518,24.73261977,25.05972494,25.36029091,25.6185439,25.86761596,26.0709573,26.28115194,26.4902061
E06000041,Wokingham,17.57422059,17.71443649,17.82958319,17.95138117,18.15601225,18.42797412,18.62239141,18.87314339,19.18197897,19.4929953,19.82869494,20.19310844,20.55604393,20.8650388,21.2088345,21.47362179,21.77722221,22.06384947,22.35134807,22.63851463,22.86734119,23.0690641,23.24758566,23.416242,23.6068014,23.79377155
E06000042,Milton Keynes,13.78668464,14.16221503,14.49074004,14.84110418,15.16355874,15.51339717,15.89186479,16.2733908,16.63554258,16.98369765,17.35789445,17.75824329,18.11356838,18.4665131,18.82759097,19.13018641,19.42750428,19.68731848,19.95145227,20.20193271,20.43063547,20.62852585,20.81578743,20.96821513,21.14019113,21.30539065
E06000043,Brighton and Hove,13.25918146,13.31368237,13.35921264,13.40304654,13.48904085,13.63484643,13.76663317,13.9610157,14.14557835,14.39960995,14.68680569,15.00917078,15.3299992,15.64695774,15.93614053,16.19755132,16.45836024,16.66316891,16.89188737,17.11671164,17.31415707,17.44084116,17.51910544,17.60731312,17.66575239,17.73064255
E06000044,Portsmouth,14.06525266,14.12888093,14.22553927,14.35324363,14.54330077,14.7697101,15.01573958,15.27634841,15.55466958,15.82691877,16.14226708,16.43552991,16.73583995,17.00451907,17.2629786,17.4920242,17.69606244,17.91315763,18.10707525,18.2781923,18.41338177,18.48205385,18.52984619,18.56042337,18.55807867,18.5525656
E06000045,Southampton,13.25495657,13.3327672,13.39029256,13.47553963,13.60198374,13.81218021,13.97359053,14.12902226,14.28894727,14.4995442,14.73668161,14.96328673,15.21023354,15.40362621,15.58567451,15.74376584,15.8637634,15.99782012,16.16013207,16.27287816,16.40495646,16.49873892,16.55622436,16.6204972,16.6588677,16.69768494
E06000046,Isle of Wight,27.76215575,28.28486854,28.69031895,29.17539423,29.61937667,30.10003828,30.66352234,31.22947865,31.81231256,32.41804335,33.09307872,33.76606733,34.50422615,35.18165244,35.83643637,36.42476211,36.97815459,37.47064504,37.96298409,38.33047578,38.64277862,38.88085362,39.05041643,39.14594434,39.18997507,39.25970421
E06000047,County Durham,20.60609511,20.83144909,21.06231322,21.30595387,21.59171241,21.89771793,22.22087516,22.49218229,22.81724106,23.19833992,23.58540017,24.00032958,24.40587016,24.78166099,25.13358535,25.44661735,25.72882681,25.9339195,26.19432763,26.3490646,26.42385299,26.39017409,26.32427445,26.22969896,26.08653033,25.97694984
E06000049,Cheshire East,22.76530371,23.05602416,23.31223636,23.58297662,23.8515181,24.18417251,24.52944563,24.88484303,25.34564622,25.82903545,26.30827543,26.7822255,27.25634572,27.70794542,28.13191184,28.54220503,28.93179023,29.24022258,29.58602519,29.86685766,30.04614553,30.14839955,30.21180977,30.21024087,30.17122279,30.12276592
E06000050,Cheshire West and Chester,21.42278166,21.6802202,21.84939577,22.0682387,22.34397692,22.63401086,22.90728445,23.21772038,23.60121872,24.00198146,24.44192479,24.8801279,25.28113319,25.66272673,26.02250832,26.36503614,26.70906708,26.98120852,27.2615425,27.5171798,27.68784562,27.7708624,27.8281105,27.80921101,27.73310675,27.68976002
E06000051,Shropshire,24.28795344,24.67264154,24.98625304,25.29457533,25.6214361,25.99181854,26.39758296,26.81991106,27.31517248,27.85615522,28.42464959,28.98332266,29.55390784,30.11530312,30.63081148,31.10893343,31.574302,31.94408219,32.38269594,32.71848377,32.93971502,33.06875518,33.15389901,33.17012333,33.16193056,33.16813974
E06000052,Cornwall,24.67135951,24.91701047,25.09098206,25.31824895,25.59906951,25.8940368,26.20949962,26.5262829,26.88080463,27.27417167,27.70731127,28.18172419,28.6107649,29.06695036,29.50048719,29.86238556,30.2215879,30.52566887,30.8642657,31.1267661,31.31990499,31.42763815,31.47769388,31.48893793,31.46868208,31.45456752
E06000053,Isles of Scilly,25.69134701,26.22726416,26.77246327,26.93534547,27.43813411,27.50829888,27.81619129,27.59955788,27.63352853,27.35502546,27.45043819,27.62687069,27.53701226,27.40004606,26.98167731,26.7895053,26.51676218,26.18704836,25.82965895,25.51570268,25.13020078,24.68966856,24.22731864,23.74460206,23.28900322,22.89841956
E06000054,Wiltshire,21.24967876,21.48196507,21.60320722,21.8798122,22.19947702,22.57033789,22.96530038,23.37313214,23.82953335,24.3163337,24.81257621,25.33398379,25.84000414,26.33857304,26.81516976,27.21885968,27.6079115,27.96628332,28.3105257,28.63169917,28.86552178,29.01726653,29.11083582,29.15848406,29.15459423,29.15731387
E06000055,Bedford,17.61360657,17.78640856,17.95695984,18.1527984,18.35774231,18.59442973,18.88052948,19.12912854,19.4184877,19.77682194,20.13231393,20.52953419,20.88263002,21.26384157,21.64898636,21.98511029,22.30833019,22.58873952,22.87252649,23.12840045,23.32917282,23.51311675,23.67531996,23.81248291,23.91855547,24.06257963
E06000056,Central Bedfordshire,17.84235877,18.07627888,18.25099048,18.4385838,18.69074077,18.95985336,19.24793411,19.53891384,19.88763351,20.27094353,20.66540857,21.04251405,21.44616439,21.83463093,22.15496517,22.45852812,22.75408657,22.98866826,23.24416743,23.47389352,23.65271389,23.77219717,23.89395425,23.98760927,24.09436863,24.1837904
E06000057,Northumberland,24.26828278,24.72771754,25.11702064,25.55600706,26.00809412,26.52820245,27.08542894,27.62782281,28.14677529,28.69060169,29.25197962,29.84010646,30.41664011,30.87098851,31.30561374,31.68241627,32.0241354,32.30683523,32.65137413,32.87056727,32.9866964,33.01335373,33.00916096,32.95734171,32.84771812,32.74514257
E07000004,Aylesbury Vale,16.74872649,16.94094907,17.06260415,17.18101527,17.35211039,17.59481686,17.82111604,18.09210659,18.36669081,18.64940801,18.96717315,19.33157338,19.66771818,19.99890688,20.32103596,20.59942844,20.84274082,21.06377233,21.31287268,21.5126726,21.6939482,21.83339252,21.9570071,22.04633064,22.16216441,22.27004342
E07000005,Chiltern,21.3881389,21.45841344,21.56495767,21.67071989,21.87677695,22.05081205,22.31123376,22.55356996,22.86066656,23.12481397,23.47093863,23.82353476,24.13469498,24.4130516,24.68646199,24.94392713,25.1439806,25.34472081,25.62656506,25.83579308,26.04705751,26.20958155,26.34525914,26.48769481,26.63483388,26.7793035
E07000006,South Bucks,21.07134189,21.26282825,21.49692748,21.69872208,21.91104733,22.1306796,22.43083399,22.76035815,23.17096299,23.58255221,23.98819785,24.36624749,24.81722674,25.17925395,25.61589812,25.98611265,26.35207553,26.679145,27.00410647,27.27488521,27.50877258,27.66167066,27.81758123,27.96638188,28.14498188,28.31825491
E07000007,Wycombe,18.52714998,18.86085879,19.13908111,19.41177007,19.69608262,19.97021191,20.25870583,20.55912206,20.87749802,21.24748669,21.59263978,21.99755715,22.39789579,22.77134687,23.1277714,23.47969766,23.79969765,24.12150192,24.4390873,24.70043326,24.93011446,25.12483054,25.27801373,25.4207726,25.53694637,25.67310435
E07000008,Cambridge,12.81986037,13.04505369,13.25303715,13.45941752,13.70125492,13.94397649,14.18420695,14.3895766,14.61637206,14.86285069,15.13421362,15.45417693,15.79067146,16.10285856,16.37963172,16.67059972,16.93910799,17.20400218,17.51598296,17.76222599,18.0085445,18.21673314,18.37959129,18.5313706,18.6618654,18.78914962
E07000009,East Cambridgeshire,19.96598107,20.2525334,20.48310558,20.70391404,20.96109389,21.30860484,21.57837867,21.9546112,22.31677572,22.7369837,23.16491512,23.60127462,24.06402399,24.51335813,24.94301023,25.30708854,25.67833086,25.99025638,26.31458308,26.62488339,26.85765486,27.0278609,27.15644189,27.24172883,27.32880928,27.37027509
E07000010,Fenland,22.66999044,22.87813941,23.02926389,23.14860281,23.30293939,23.50507785,23.67275821,23.88977872,24.18777889,24.53837595,24.90317116,25.28775678,25.6621924,26.03048471,26.37259234,26.68823498,26.98339596,27.2661529,27.56492358,27.79955825,27.95362116,28.03603726,28.11048292,28.13308011,28.12521641,28.15034747
E07000011,Huntingdonshire,19.8526095,20.17928413,20.47815868,20.74612818,21.00986562,21.32615615,21.66886853,22.02184653,22.38986164,22.78219854,23.19334418,23.61072407,24.02381556,24.45315336,24.82732302,25.1531743,25.48172515,25.74888388,26.02389451,26.25339786,26.43262721,26.53693023,26.59923376,26.65138572,26.69753083,26.73309097
E07000012,South Cambridgeshire,19.4154356,19.6466481,19.81051605,20.03921083,20.26330071,20.54612212,20.80652816,21.06716684,21.38868395,21.70972563,22.07401702,22.49572567,22.86434245,23.21725294,23.61267244,23.94697899,24.23858704,24.50277645,24.83059977,25.11471213,25.32693025,25.49047868,25.64230963,25.76596836,25.87081882,25.98087836
E07000026,Allerdale,24.2917346,24.57390453,24.77455005,25.09137206,25.38173986,25.77258526,26.14229985,26.49319557,26.85864325,27.29790758,27.72088504,28.18152367,28.68446109,29.13688765,29.6599834,30.05351828,30.44309373,30.76734082,31.16305658,31.35936008,31.45366308,31.4524117,31.4092091,31.30071578,31.14199316,31.01724495
E07000027,Barrow-in-Furness,21.52911211,21.77992675,21.88226565,22.06565244,22.31648622,22.52244129,22.83434093,23.16699607,23.4619868,23.85049005,24.19734285,24.64859323,25.03599483,25.4173134,25.85383375,26.15984085,26.42016969,26.67810126,26.98189215,27.12881243,27.1145927,27.10002655,26.9676825,26.86709159,26.65188665,26.44735163
E07000028,Carlisle,21.55516806,21.90442377,22.19945251,22.48854142,22.88985924,23.32911395,23.88703726,24.34448644,24.83578631,25.34141838,25.89771189,26.42011697,26.86191328,27.3080577,27.74602603,28.14634763,28.59897619,28.9261292,29.31046617,29.56604555,29.79176816,29.91167249,29.93364832,29.9007552,29.83146242,29.78657248
E07000029,Copeland,22.34449901,22.58744169,22.80370765,23.22463004,23.55217414,23.92082147,24.3417765,24.74341023,25.20810713,25.71403049,26.22691812,26.73807598,27.25723506,27.75559215,28.18037296,28.51468899,28.8663195,29.13168895,29.44625031,29.59444759,29.68016456,29.64724402,29.54726836,29.42473184,29.17487733,28.99276477
E07000030,Eden,26.56530701,26.93458795,27.28267641,27.57392112,27.88068121,28.41949264,28.86882718,29.40277796,29.94188875,30.58521004,31.19916705,31.88749878,32.64006108,33.24313245,33.79449804,34.4146757,35.01737706,35.45145206,35.86517245,36.16208614,36.3520279,36.46204826,36.43228419,36.37822102,36.25115065,36.14299214
E07000031,South Lakeland,28.05743696,28.37931814,28.63233878,28.88510077,29.22304975,29.56240648,29.92852672,30.28821984,30.69076082,31.20642915,31.68769412,32.20683243,32.70475422,33.13772599,33.58286067,33.92910746,34.31191312,34.61986193,34.94730486,35.17601508,35.25902695,35.32273301,35.28862665,35.22304064,35.11457059,34.99560315
E07000032,Amber Valley,22.08512923,22.36421802,22.55436083,22.82354079,23.03085234,23.29656106,23.58634744,23.86932488,24.20122376,24.54493921,24.98440029,25.4198861,25.86678778,26.25471097,26.67561184,27.02435712,27.38770243,27.66941201,27.97226634,28.23097258,28.3532403,28.39833099,28.38914813,28.33398633,28.22651377,28.09345498
E07000033,Bolsover,19.96479316,20.09665416,20.19542959,20.32138841,20.5589165,20.75856648,21.00622118,21.25147234,21.50675563,21.85376501,22.21044869,22.59955369,23.03603766,23.48492734,23.92349461,24.30541458,24.76539219,25.06348474,25.409336,25.66791351,25.83578076,25.87080919,25.84968402,25.81800697,25.73274825,25.63931282
E07000034,Chesterfield,20.95137057,21.2424363,21.42910212,21.66502458,21.93358212,22.22372527,22.54897222,22.86606263,23.20751482,23.50451613,23.89518792,24.25326584,24.65727134,25.05737055,25.43515492,25.70729136,25.96603286,26.23097106,26.46848913,26.67728699,26.76907082,26.75508578,26.70854879,26.60862213,26.44409968,26.32503271
E07000035,Derbyshire Dales,27.01140642,27.36606146,27.65764536,27.98333348,28.3495464,28.79548177,29.16294005,29.62348407,30.08222403,30.54235628,31.11783481,31.64780409,32.21406715,32.78628921,33.28351231,33.74303807,34.14273543,34.44462229,34.76579378,34.97730576,35.1071926,35.14197225,35.12242349,35.05434754,34.93040155,34.77390408
E07000036,Erewash,20.25023812,20.45244259,20.62013457,20.77443414,20.99633488,21.22682366,21.47562157,21.68006012,22.01544684,22.37753268,22.78319831,23.17056335,23.52193521,23.92633963,24.28277527,24.60244542,24.88860707,25.11339847,25.37024292,25.52475732,25.59067736,25.64395102,25.64484421,25.58805803,25.46149463,25.36100921
E07000037,High Peak,20.91822904,21.29261489,21.50004185,21.81625001,22.18276433,22.53888138,22.96072566,23.31216889,23.79844078,24.26428106,24.72778921,25.22816396,25.6891588,26.12695535,26.5514417,26.91748862,27.23524392,27.51006266,27.79627406,27.97049315,28.03856963,28.01123949,27.96396109,27.8262086,27.65450142,27.52954997
E07000038,North East Derbyshire,24.42818294,24.84710594,25.11384768,25.38984908,25.57273431,25.93378269,26.25508222,26.55938869,26.83894754,27.14767881,27.46288849,27.82550602,28.23960396,28.5899159,28.97582621,29.27898712,29.53104042,29.7262429,30.0006986,30.16799819,30.24440141,30.21382637,30.12237779,30.00713021,29.8497103,29.68216546
E07000039,South Derbyshire,18.26342434,18.50538673,18.61565301,18.8162768,18.9449931,19.15055997,19.3812502,19.62949987,19.92603013,20.31888061,20.68293954,21.06273855,21.47100011,21.87755427,22.28230229,22.66813035,23.0216418,23.28076625,23.6066624,23.88224839,24.03439144,24.10338223,24.16226629,24.16220701,24.12960717,24.11583559
E07000040,East Devon,30.13435701,30.34170072,30.46125366,30.63836485,30.84493589,31.08962919,31.37702493,31.66790209,31.99657041,32.39380519,32.8408788,33.34475216,33.81271466,34.28977259,34.76213827,35.17560488,35.59282189,35.94046041,36.27081679,36.57591148,36.80156336,36.93503809,37.02903559,37.05481714,37.05380484,37.0731717
E07000041,Exeter,15.92142791,16.06611227,16.19421897,16.35109723,16.53368905,16.7513523,16.96776047,17.14561095,17.35543521,17.5835359,17.85177459,18.11286399,18.41232035,18.6840215,18.92568986,19.18762076,19.44652119,19.66990662,19.86795486,20.06625363,20.20822759,20.33158728,20.43879869,20.4744388,20.51151353,20.55227773
E07000042,Mid Devon,23.34904217,23.48891534,23.58353618,23.6771902,23.75901337,23.93052641,24.15757582,24.41078533,24.71504941,24.99828838,25.38025807,25.78944712,26.21183516,26.52858047,26.89398441,27.23256138,27.58149854,27.87428249,28.17764035,28.40442178,28.53200943,28.58732623,28.63181476,28.59537821,28.55180141,28.52349006
