AREANM,AREACD,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15,time16,time17,time18
"NHS Airedale, Wharfedale and Craven CCG",E38000001,119.1,141.2,124.4,114.6,124.5,101,112.2,95.2,89.5,79.9,89.7,81.6,81.2,84.9,87.9,86,76.7,80.7
NHS Ashford CCG,E38000002,123.1,114.6,103.5,125.9,104.8,91.2,122,89.2,79.8,128.4,104.6,93.5,71.8,68.5,73.3,79.5,56.3,90.9
NHS Barking and Dagenham CCG,E38000004,215.4,228.5,220.9,161.5,177.9,182,141.2,153.5,140.3,121.9,129.7,116.4,140.9,156.1,129.9,136.9,124.2,116.5
NHS Barnet CCG,E38000005,134.4,124.6,125.7,132.3,105.8,102.7,96,99.9,111.4,92.9,81.7,77.6,84.7,71,75.3,70.6,58,66
NHS Barnsley CCG,E38000006,185.7,169.5,185.9,158.3,150.6,155.1,138.5,132.1,121.5,148.2,113.2,109.7,105.9,101.5,105.1,99.7,106.7,100.6
NHS Basildon and Brentwood CCG,E38000007,140.8,122.4,116.2,121.9,130.3,109,104.2,98.6,91.8,98.3,83.3,85.8,76,86.1,72.3,79.1,85.6,93.6
NHS Bassetlaw CCG,E38000008,167,158.1,154.3,151.9,144.8,121.9,127.3,134.7,114.5,118.3,85.3,85,97.3,94.9,78.3,95.1,90.6,102.8
NHS Bath and North East Somerset CCG,E38000009,121.7,95.4,94.2,101.7,112.9,101.4,87.8,78.2,78.9,81.5,72.3,70.1,62,74.5,69.3,84.6,71.1,76.3
NHS Bedfordshire CCG,E38000010,138.6,147,138.2,131.7,123.8,117.5,102.5,91.9,96.7,94.1,87.4,82.9,83.1,79.9,79.8,77.6,87.1,85.8
NHS Bexley CCG,E38000011,135.4,117.6,114.6,108.8,99.2,103.5,111.8,90.3,99.6,85.1,88,92,80.2,93.2,95.6,81,83.8,83.6
NHS Blackburn with Darwen CCG,E38000014,173.2,191.1,175.9,165,155.6,163.7,157.2,148.7,131.3,127.1,151.5,122.4,135.4,135.2,145.2,139.9,119.2,115.2
NHS Blackpool CCG,E38000015,217.3,214.6,224.3,180.6,206.4,184.3,159.8,175.7,190,200.8,167.1,190.2,153.3,142.1,157.3,155,154.8,159.3
NHS Bolton CCG,E38000016,191.5,205.5,189.5,171,160,149,159.3,142.2,152,137.9,115.4,124.5,111.1,120.8,116.4,119.3,128.2,125.3
NHS Bradford City CCG,E38000018,421.9,326.4,249.8,333.8,305,221.5,288.7,297.3,253.8,184,235.2,169.2,282.3,147.1,186.9,212.5,151.1,168.4
NHS Bradford Districts CCG,E38000019,191.6,188.7,165,175.6,147.4,149.7,140.6,135.3,138.8,148.2,121,113.3,118.9,123.2,125.8,128.9,122.7,122.6
NHS Brent CCG,E38000020,166.8,171.6,166.5,140.8,134.2,130.8,135.2,117.6,105.7,130,78.8,125,100,96.2,122.7,92.8,92.5,80.8
NHS Brighton and Hove CCG,E38000021,167.4,167.1,157,120.1,128.4,138,111.5,128.1,130,98.9,88.5,97.7,98.4,83.8,75.9,85,110.7,106.5
NHS Bromley CCG,E38000023,141.9,129.9,131.6,116.1,88.8,80.8,100.7,84.1,90.9,89.9,75.2,72.7,72.5,77.8,68.2,76.6,66.4,78.8
NHS Bury CCG,E38000024,183.5,168.5,159.4,172,158.7,132,120.9,141.5,110.6,145.5,108.8,125,92.8,105.4,113.4,112.2,101.1,98.5
