AREACD,AREANM,quads,quads5,jobdensity,incomedeprivation
E34000007,Carlton in Lindrick BUA,Higher Deprivation Residential,Higher Deprivation Residential,36%,3
E34000016,Dorchester (West Dorset) BUA,Mid Deprivation Working,Other,178%,6
E34000020,Ely BUA,Lower Deprivation Working,Lower Deprivation Working,90%,8
E34000026,Market Weighton BUA,Lower Deprivation Residential,Lower Deprivation Residential,49%,8
E34000027,Downham Market BUA,Higher Deprivation Residential,Higher Deprivation Residential,55%,5
E34000039,Penrith BUA,Lower Deprivation Working,Lower Deprivation Working,118%,7
E34000048,Bolsover BUA,Higher Deprivation Residential,Higher Deprivation Residential,32%,2
E34000055,March BUA,Higher Deprivation Residential,Higher Deprivation Residential,38%,3
E34000056,Southam BUA,Lower Deprivation Working,Lower Deprivation Working,86%,8
E34000067,Royston BUA,Lower Deprivation Working,Lower Deprivation Working,71%,9
E34000068,Studley BUA,Mid Deprivation Working,Other,76%,6
E34000086,Irthlingborough BUA,Mid Deprivation Residential,Other,41%,5
E34000109,Freshwater BUA,Higher Deprivation Working,Higher Deprivation Working,76%,3
E34000115,Barnoldswick BUA,Mid Deprivation Mixed,Other,58%,5
E34000156,Wirksworth BUA,Mid Deprivation Residential,Other,47%,6
E34000161,Dalton-in-Furness BUA,Mid Deprivation Residential,Other,29%,6
E34000174,Bedlington BUA,Higher Deprivation Residential,Higher Deprivation Residential,31%,3
E34000175,Brigg BUA,Higher Deprivation Working,Higher Deprivation Working,95%,3
E34000181,Widnes BUA,Higher Deprivation Mixed,Other,69%,2
E34000182,Hethersett BUA,Lower Deprivation Residential,Lower Deprivation Residential,42%,9
E34000184,Coningsby Airfield BUA,Mid Deprivation Residential,Other,56%,5
E34000188,Amble BUA,Higher Deprivation Residential,Higher Deprivation Residential,37%,2
E34000193,Skelton (Redcar and Cleveland) BUA,Higher Deprivation Residential,Higher Deprivation Residential,30%,2
E34000231,Seaford BUA,Mid Deprivation Residential,Other,38%,6
E34000234,Ryhill BUA,Higher Deprivation Residential,Higher Deprivation Residential,13%,2
E34000242,Budleigh Salterton BUA,Lower Deprivation Residential,Lower Deprivation Residential,43%,8
E34000250,Great Dunmow BUA,Lower Deprivation Working,Lower Deprivation Working,76%,7
E34000271,Wideopen BUA,Mid Deprivation Residential,Other,44%,5
E34000273,Frodsham BUA,Lower Deprivation Residential,Lower Deprivation Residential,48%,7
E34000278,Rothwell BUA,Higher Deprivation Residential,Higher Deprivation Residential,36%,4
E34000290,Chard BUA,Higher Deprivation Working,Higher Deprivation Working,71%,4
E34000306,Hook (Hart) BUA,Lower Deprivation Working,Lower Deprivation Working,111%,10
E34000310,Rainworth BUA,Higher Deprivation Residential,Higher Deprivation Residential,26%,4
E34000313,Beverley BUA,Lower Deprivation Working,Lower Deprivation Working,91%,7
E34000327,Haverhill BUA,Mid Deprivation Residential,Other,55%,5
E34000353,St Leonards BUA,Lower Deprivation Residential,Lower Deprivation Residential,50%,10
E34000360,Upton (Wakefield) BUA,Higher Deprivation Residential,Higher Deprivation Residential,12%,2
E34000363,Wincanton BUA,Mid Deprivation Working,Other,77%,5
E34000387,Chinnor BUA,Lower Deprivation Residential,Lower Deprivation Residential,33%,10
E34000396,Thurcroft BUA,Higher Deprivation Residential,Higher Deprivation Residential,28%,1
E34000403,Exmouth BUA,Mid Deprivation Residential,Other,46%,6
E34000409,Bolton-le-Sands BUA,Lower Deprivation Residential,Lower Deprivation Residential,49%,10
E34000416,Crediton BUA,Mid Deprivation Mixed,Other,69%,5
E34000430,Henley-on-Thames BUA,Lower Deprivation Working,Lower Deprivation Working,115%,9
E34000440,Snodland BUA,Higher Deprivation Residential,Higher Deprivation Residential,44%,4
E34000458,Meltham BUA,Mid Deprivation Residential,Other,39%,6
E34000469,Minehead BUA,Mid Deprivation Working,Other,84%,5
E34000473,Daventry BUA,Higher Deprivation Working,Higher Deprivation Working,92%,4
E34000482,Keyworth BUA,Lower Deprivation Residential,Lower Deprivation Residential,47%,9
E34000490,Deal BUA,Higher Deprivation Residential,Higher Deprivation Residential,29%,3
E34000499,Hythe BUA,Lower Deprivation Residential,Lower Deprivation Residential,33%,7
E34000504,Ibstock BUA,Mid Deprivation Residential,Other,34%,5
E34000508,Market Deeping BUA,Lower Deprivation Residential,Lower Deprivation Residential,54%,8
E34000509,Horncastle BUA,Higher Deprivation Working,Higher Deprivation Working,78%,4
E34000521,Glastonbury BUA,Higher Deprivation Mixed,Other,68%,2
E34000527,Witham BUA,Higher Deprivation Working,Higher Deprivation Working,85%,4
E34000550,Holmes Chapel BUA,Lower Deprivation Mixed,Other,68%,10
E34000553,Whaley Bridge BUA,Lower Deprivation Residential,Lower Deprivation Residential,54%,9
E34000567,Gerrards Cross BUA,Lower Deprivation Working,Lower Deprivation Working,100%,10
E34000573,Ulverston BUA,Mid Deprivation Working,Other,86%,6
E34000574,Chapeltown BUA,Mid Deprivation Mixed,Other,58%,5
E34000589,Hornsea BUA,Higher Deprivation Residential,Higher Deprivation Residential,53%,3
E34000591,Wem BUA,Mid Deprivation Residential,Other,43%,5
E34000597,Loughborough BUA,Mid Deprivation Working,Other,70%,5
E34000628,Maghull BUA,Lower Deprivation Residential,Lower Deprivation Residential,38%,7
E34000633,Southport BUA,Higher Deprivation Working,Higher Deprivation Working,77%,3
E34000645,Thornbury BUA,Lower Deprivation Mixed,Other,66%,8
E34000656,Street BUA,Mid Deprivation Working,Other,85%,6
E34000682,Bishop's Waltham BUA,Lower Deprivation Residential,Lower Deprivation Residential,49%,9
E34000692,Frome BUA,Higher Deprivation Residential,Higher Deprivation Residential,49%,4
E34000697,Bagshot BUA,Lower Deprivation Working,Lower Deprivation Working,89%,9
E34000710,Ross-on-Wye BUA,Mid Deprivation Working,Other,108%,5
E34000712,Storrington BUA,Lower Deprivation Residential,Lower Deprivation Residential,48%,9
